Date,Open,High,Low,Close,Volume
2023-05-22,"26,912","27,090","26,552","26,856",8125825605.684245
2023-05-23,"26,857","27,455","26,810","27,195",8025716966.179398
2023-05-24,"27,195","27,254","26,090","26,243",11685763863.312372
2023-05-25,"26,243","26,600","25,887","26,474",17477200137.10873
2023-05-26,"26,474","26,939","26,341","26,778",11953749225.494
2023-05-27,"26,779","26,849","26,591","26,744",10994037071.45216
2023-05-28,"26,744","27,725","26,740","27,535",6029471707.897409
2023-05-29,"27,535","28,441","27,535","27,648",13144599279.47902
2023-05-30,"27,648","28,046","27,574","27,854",13483205892.539597
2023-05-31,"27,855","27,869","26,860","27,015",12766436369.815956
2023-06-01,"27,014","27,342","26,640","26,864",10001106221.647074
2023-06-02,"26,864","27,289","26,535","27,239",12156086970.872988
2023-06-03,"27,247","27,331","27,050","27,108",15428145241.775955
2023-06-04,"27,108","27,296","26,950","27,220",6673279605.629511
2023-06-05,"27,220","27,456","25,424","25,628",6098045626.047618
2023-06-06,"25,628","27,186","25,393","27,098",21208433571.87331
2023-06-07,"27,095","27,377","26,269","26,490",22188018260.83246
2023-06-08,"26,489","26,809","26,146","26,545",14723854336.09437
2023-06-09,"26,544","26,772","26,312","26,402",10197924963.780262
2023-06-10,"26,402","26,522","25,460","25,743",10464066236.48124
2023-06-11,"25,761","26,106","25,668","26,045",9755626714.244692
2023-06-12,"26,046","26,202","25,649","25,825",10439993428.365507
2023-06-13,"25,825","26,406","25,720","25,891",9761691909.31603
2023-06-14,"25,892","26,064","25,786","25,869",9921875985.888603
2023-06-15,"25,868","25,870","24,790","25,430",11982737579.702812
2023-06-16,"25,430","26,468","25,214","26,371",15184095954.029512
2023-06-17,"26,371","26,756","26,174","26,469",13604025863.641972
2023-06-18,"26,469","26,650","26,394","26,645",9533422254.890305
2023-06-19,"26,645","27,032","26,259","26,669",8589379740.11672
2023-06-20,"26,669","28,150","26,648","27,999",6651894946.454161
2023-06-21,"27,999","30,770","27,893","30,120",19958565664.552258
2023-06-22,"30,121","30,500","29,575","30,229",23757254196.777027
2023-06-23,"30,228","31,412","29,823","30,903",19613389213.798763
2023-06-24,"30,904","30,968","30,278","30,640",22630955878.97284
2023-06-25,"30,640","31,042","30,356","30,423",11736119929.84371
2023-06-26,"30,423","30,646","29,950","30,269",12076819255.30491
2023-06-27,"30,260","31,008","30,126","30,679",16032184116.631308
2023-06-28,"30,678","30,733","29,874","30,104",14411853963.110468
2023-06-29,"30,103","30,824","29,961","30,593",8489428028.028098
2023-06-30,"30,594","31,259","29,470","30,399",12545425127.446297
2023-07-01,"30,399","30,640","30,324","30,614",21422361050.823097
2023-07-02,"30,614","30,673","30,192","30,558",4210431244.432685
2023-07-03,"30,559","31,376","30,469","31,262",7236318143.905301
2023-07-04,"31,262","31,321","30,638","30,707",14755008156.77765
2023-07-05,"30,707","30,872","30,200","30,437",12403890725.264544
2023-07-06,"30,441","31,505","29,897","30,312",10260132141.46154
2023-07-07,"30,312","30,441","29,737","30,236",21776707863.50336
2023-07-08,"30,236","30,378","30,062","30,118",13018507892.814608
2023-07-09,"30,118","30,431","30,075","30,249",5608541981.756295
2023-07-10,"30,249","30,841","29,966","30,837",7559670230.189486
2023-07-11,"30,838","31,033","30,221","30,587",12835219756.96589
2023-07-12,"30,587","30,968","30,223","30,280",11753418050.421658
2023-07-13,"30,280","31,809","30,242","31,664",13072555444.26232
2023-07-14,"31,665","31,718","29,947","30,119",21254274345.702217
2023-07-15,"30,119","30,392","30,000","30,341",21977151420.85325
2023-07-16,"30,341","30,444","30,083","30,272",6233916918.782722
2023-07-17,"30,272","30,368","29,679","29,903",8356410453.563714
2023-07-18,"29,903","30,272","29,551","29,717",10974383371.546566
2023-07-19,"29,719","30,186","29,707","30,046",13152758553.030825
2023-07-20,"30,046","30,411","29,593","29,745",8545620844.326587
2023-07-21,"29,745","30,055","29,674","29,879",11117456853.464512
2023-07-22,"29,879","29,988","29,811","29,839",8492627980.9282
2023-07-23,"29,839","30,332","29,650","30,086",6745541064.873876
2023-07-24,"30,086","30,143","28,872","29,104",7427606999.412798
2023-07-25,"29,104","29,365","29,057","29,202",15195244950.83804
2023-07-26,"29,202","29,470","29,109","29,401",7929844775.363448
2023-07-27,"29,401","29,674","29,086","29,156",13088677750.42505
2023-07-28,"29,156","29,526","29,123","29,317",9047649539.81237
2023-07-29,"29,315","29,399","29,262","29,342",7682754827.054111
2023-07-30,"29,342","29,443","29,123","29,195",4882536540.911603
2023-07-31,"29,195","29,508","29,055","29,140",7872881636.625643
2023-08-01,"29,141","29,337","28,574","29,262",6641808341.386258
2023-08-02,"29,262","30,012","28,934","29,134",15289922840.873833
2023-08-03,"29,134","29,390","28,956","29,261",19266318894.08652
2023-08-04,"29,261","29,329","28,940","28,992",12539132810.40034
2023-08-05,"28,992","29,105","28,800","29,038",12112869085.655884
2023-08-06,"29,038","29,096","28,962","29,048",5335308729.48437
2023-08-07,"29,048","29,168","28,675","29,112",5360283576.269965
2023-08-08,"29,113","29,960","29,091","29,883",13252185122.112452
2023-08-09,"29,883","30,193","29,388","29,394",14603570418.91888
2023-08-10,"29,394","29,696","29,333","29,395",14633310097.491425
2023-08-11,"29,395","29,525","29,233","29,360",8106253519.025447
2023-08-12,"29,360","29,471","29,354","29,403",4651950357.636653
2023-08-13,"29,403","29,440","29,312","29,424",3994297895.288944
2023-08-14,"29,424","29,662","29,100","29,324",4755220448.634491
2023-08-15,"29,324","29,444","29,074","29,153",12408355477.111338
2023-08-16,"29,153","29,221","28,928","29,089",11523395157.99864
2023-08-17,"29,085","29,105","27,705","27,857",14809979642.373243
2023-08-18,"27,857","27,878","25,392","26,028",29965585683.42136
2023-08-19,"26,029","26,251","25,800","26,129",18062351745.50358
2023-08-20,"26,129","26,206","25,997","26,135",3355038748.9824667
2023-08-21,"26,135","26,274","25,831","26,095",8304370131.833873
2023-08-22,"26,094","26,222","25,729","25,768",9377753161.447634
2023-08-23,"25,768","26,789","25,381","26,632",13702941053.015312
2023-08-24,"26,632","26,708","25,878","26,006",14600566342.214417
2023-08-25,"26,006","26,279","25,771","25,956",11961319630.81013
2023-08-26,"25,956","26,098","25,947","26,029",2582213805.5461373
2023-08-27,"26,029","26,167","25,965","26,113",3420999388.355067
2023-08-28,"26,113","26,223","25,863","25,981",4743752357.401259
2023-08-29,"25,981","28,128","25,915","27,852",9995933796.2508
2023-08-30,"27,851","27,878","27,051","27,182",29462388818.839893
2023-08-31,"27,181","27,528","25,960","26,161",16029914124.395369
2023-09-01,"26,161","26,178","25,337","25,622",20360682650.055054
2023-09-02,"25,622","25,974","25,560","25,832",15924588668.893366
2023-09-03,"25,832","26,040","25,819","26,002",8203515572.755595
2023-09-04,"26,002","26,105","25,732","25,884",8301138495.084562
2023-09-05,"25,884","25,907","25,581","25,676",6700578092.438599
2023-09-06,"25,676","25,999","25,394","25,656",7633735596.705433
2023-09-07,"25,657","25,952","25,609","25,877",12225427270.62692
2023-09-08,"25,877","26,414","25,664","25,882",4521997781.160889
2023-09-09,"25,883","25,926","25,804","25,868",8058794338.820984
2023-09-10,"25,868","25,910","25,608","25,800",404806432.5216888
2023-09-11,"25,800","26,006","24,963","25,006",6603006234.083502
2023-09-12,"25,006","26,503","24,926","26,074",14859931201.000029
2023-09-13,"26,074","26,395","25,777","26,156",16825266473.04872
2023-09-14,"26,156","26,824","26,153","26,686",12975855576.243193
2023-09-15,"26,686","26,710","26,227","26,410",11739428177.432598
2023-09-16,"26,410","26,872","26,384","26,542",9768889419.723415
2023-09-17,"26,542","26,616","26,444","26,512",1224363671.9175522
2023-09-18,"26,512","27,420","26,413","26,834",5791146184.464804
2023-09-19,"26,834","27,491","26,678","27,198",16477839825.05836
2023-09-20,"27,198","27,382","26,846","26,938",12615959842.229397
2023-09-21,"26,938","27,234","26,379","26,607",13497179076.831764
2023-09-22,"26,607","26,731","26,491","26,539",8169328790.751264
2023-09-23,"26,539","26,635","26,496","26,614",9968041758.936825
2023-09-24,"26,614","26,718","26,392","26,455",6583511185.708387
2023-09-25,"26,455","26,520","26,005","26,336",7226298594.495522
2023-09-26,"26,335","26,418","26,091","26,241",11974957450.276283
2023-09-27,"26,241","26,819","26,098","26,241",9786025048.05344
2023-09-28,"26,241","27,287","26,208","27,105",12889674588.31686
2023-09-29,"27,106","27,226","26,713","26,921",16683207554.844349
2023-09-30,"26,921","27,089","26,867","27,031",9059145545.41355
2023-10-01,"27,031","27,281","26,959","27,105",6295435107.555985
2023-10-02,"27,105","28,565","27,061","27,969",9358226524.285364
2023-10-03,"27,970","27,971","27,258","27,268",18127133423.88185
2023-10-04,"27,269","27,825","27,194","27,627",12676657038.293432
2023-10-05,"27,627","28,112","27,374","27,487",10876597601.123323
2023-10-06,"27,487","28,054","27,195","27,972",13376186563.311192
2023-10-07,"27,973","28,226","27,874","27,884",13817979024.520027
2023-10-08,"27,884","28,106","27,733","27,907",7226218924.820883
2023-10-09,"27,907","27,996","27,297","27,614",7141598446.869208
2023-10-10,"27,614","27,727","27,298","27,400",7640029989.224315
2023-10-11,"27,400","27,472","26,541","26,759",10151720983.669058
2023-10-12,"26,759","26,930","26,554","26,706",14608441295.942532
2023-10-13,"26,706","26,933","26,678","26,770",10867640258.925844
2023-10-14,"26,771","27,104","26,744","26,869",14344414895.617512
2023-10-15,"26,869","27,078","26,813","27,043",5543160607.188677
2023-10-16,"27,043","29,977","27,021","28,465",6604845643.42894
2023-10-17,"28,465","28,635","28,108","28,521",22792799561.834
2023-10-18,"28,521","28,964","28,168","28,262",10403248077.491972
2023-10-19,"28,262","28,893","28,167","28,765",13461030457.558895
2023-10-20,"28,765","30,188","28,601","29,578",11193923144.463654
2023-10-21,"29,578","30,313","29,484","30,173",23561406297.715862
2023-10-22,"30,173","30,214","29,712","29,855",7452489477.484937
2023-10-23,"29,855","31,438","29,735","31,393",11330304246.065748
2023-10-24,"31,392","35,145","31,350","33,811",35558857925.14893
2023-10-25,"33,810","35,124","33,497","34,774",46464714676.18555
2023-10-26,"34,773","34,842","33,752","34,066",23840463172.49865
2023-10-27,"34,064","34,283","33,415","33,688",17712548549.578587
2023-10-28,"33,688","34,445","33,688","34,124",14148818689.499771
2023-10-29,"34,124","34,748","33,954","34,580",8431785274.868206
2023-10-30,"34,580","34,842","34,110","34,447",10359013389.425524
2023-10-31,"34,447","34,610","34,067","34,545",17075173423.648045
2023-11-01,"34,545","35,184","34,142","34,567",16419150928.652369
2023-11-02,"34,567","35,939","34,337","34,996",18642295524.912045
2023-11-03,"34,997","35,104","34,126","34,546",20690186421.955303
2023-11-04,"34,546","34,952","34,512","34,758",17254049537.002068
2023-11-05,"34,758","35,327","34,742","35,040",10001404422.938835
2023-11-06,"35,040","35,371","34,570","35,027",12796779677.519655
2023-11-07,"35,027","35,894","34,546","35,685",12717348149.539808
2023-11-08,"35,683","35,761","35,146","35,629",18582602380.374496
2023-11-09,"35,628","37,960","35,413","36,556",14717120833.223528
2023-11-10,"36,556","37,458","36,360","37,259",38190964507.15763
2023-11-11,"37,259","37,520","36,937","37,015",23152060053.421646
2023-11-12,"37,015","37,231","36,766","37,146",12033297219.971031
2023-11-13,"37,146","37,419","36,593","36,778",8831221164.408867
2023-11-14,"36,779","36,792","34,971","35,287",18041088204.36723
2023-11-15,"35,286","37,855","35,232","37,562",22330924588.059715
2023-11-16,"37,562","37,964","35,534","35,948",28479730068.295124
2023-11-17,"35,948","36,684","35,849","36,501",12023334732.149555
2023-11-18,"36,501","36,841","36,226","36,619",22683923623.96373
2023-11-19,"36,619","37,037","36,416","36,936",8877846889.346693
2023-11-20,"36,935","37,766","36,843","37,573",12599067947.734495
2023-11-21,"37,573","37,656","36,296","36,942",16005284775.311718
2023-11-22,"36,943","37,636","35,675","37,635",18891503534.641026
2023-11-23,"37,635","37,855","36,915","37,289",25245202377.321384
2023-11-24,"37,289","38,416","37,230","37,861",11956046626.60703
2023-11-25,"37,861","37,958","37,619","37,817",22996708651.54232
2023-11-26,"37,817","37,830","37,178","37,595",7505379785.011788
2023-11-27,"37,595","37,755","36,752","36,816",10229112671.374176
2023-11-28,"36,816","38,403","36,805","38,286",17979133247.880783
2023-11-29,"38,282","38,385","37,610","37,651",19715537240.688644
2023-11-30,"37,651","38,146","37,523","37,758",20964545194.804527
2023-12-01,"37,758","38,984","37,627","38,770",16566770727.560837
2023-12-02,"38,770","39,610","38,664","39,552",24470176251.56647
2023-12-03,"39,554","39,830","39,307","39,585",14892418344.328642
2023-12-04,"39,585","42,140","39,585","41,775",14107800648.629309
2023-12-05,"41,774","44,080","41,419","43,772",40273974905.38232
2023-12-06,"43,771","44,445","43,429","43,803",37740677039.99004
2023-12-07,"43,803","44,039","42,879","43,241",30306637687.60117
2023-12-08,"43,241","44,428","43,113","44,393",27712048105.023373
2023-12-09,"44,394","44,724","43,767","43,993",24726661392.984177
2023-12-10,"43,993","44,078","43,622","43,956",17074228506.041449
2023-12-11,"43,956","44,042","40,219","40,804",11865167562.179708
2023-12-12,"40,804","42,067","40,662","41,215",39734542163.66172
2023-12-13,"41,214","42,889","40,658","42,888",24919333990.62709
2023-12-14,"42,888","43,430","41,739","42,933",26301358636.124893
2023-12-15,"42,934","43,176","41,684","42,245",22978695605.48269
2023-12-16,"42,244","42,665","41,681","42,302",17134765249.072596
2023-12-17,"42,302","42,360","41,564","42,077",13524832238.374014
2023-12-18,"42,077","42,077","40,522","41,941",16536428696.461372
2023-12-19,"41,941","43,409","41,815","42,211",26473040426.60815
2023-12-20,"42,210","44,286","42,199","43,453",23402523667.558952
2023-12-21,"43,454","44,244","43,318","43,776",28334648885.87903
2023-12-22,"43,776","44,396","43,435","43,685",21948638202.58336
2023-12-23,"43,685","44,069","43,349","43,732",20833936534.62855
2023-12-24,"43,732","43,952","43,447","43,530",9872050975.657969
2023-12-25,"43,530","43,788","42,716","43,422",18313974069.82276
2023-12-26,"43,422","43,718","41,689","42,154",18744716867.39297
2023-12-27,"42,154","43,562","42,123","43,498",20477744539.87234
2023-12-28,"43,498","43,812","42,314","42,521",23244754807.44397
2023-12-29,"42,521","43,121","41,689","42,023",20336573643.81929
2023-12-30,"42,023","42,581","41,386","42,283",24832397519.050613
2023-12-31,"42,283","42,844","41,990","42,537",14727224645.41767
2024-01-01,"42,537","43,830","42,084","43,683",14183728910.169804
2024-01-02,"43,683","45,913","43,413","44,818",16958999497.58364
2024-01-03,"44,818","45,490","40,838","42,740",39089952715.54279
2024-01-04,"42,739","44,640","42,624","44,180",43146162597.56747
2024-01-05,"44,180","44,781","42,708","43,997",26123887042.79777
2024-01-06,"43,997","44,318","43,467","43,856",29364675804.010384
2024-01-07,"43,856","44,487","43,780","44,158",11841102132.239351
2024-01-08,"44,158","47,257","43,240","46,799",15144653805.362787
2024-01-09,"46,800","47,228","45,808","46,651",40821502383.50064
2024-01-10,"46,651","47,902","44,386","46,159",39887918405.77868
2024-01-11,"46,159","49,042","45,227","46,221",52030057180.57072
2024-01-12,"46,220","46,498","43,196","43,656",49198128806.306175
2024-01-13,"43,656","43,845","41,595","42,861",45913301456.05085
2024-01-14,"42,861","43,057","42,336","42,491",19424747840.478382
2024-01-15,"42,491","43,313","41,696","42,895",16968959097.076525
2024-01-16,"42,895","43,383","42,076","43,170",22634527323.56315
2024-01-17,"43,171","43,558","42,186","42,648",22023116042.27529
2024-01-18,"42,646","42,873","40,618","40,786",21299064875.187115
2024-01-19,"40,776","42,132","40,280","41,513",25160430945.28984
2024-01-20,"41,515","41,770","41,436","41,714",24407872954.726807
2024-01-21,"41,715","41,848","41,525","41,626",9533488489.00503
2024-01-22,"41,627","41,770","39,424","40,123",8032696833.695371
2024-01-23,"40,124","40,138","38,515","39,162",31202848830.101707
2024-01-24,"39,159","40,502","39,043","39,563",29683327703.0343
2024-01-25,"39,553","40,266","39,468","39,766",22217129215.385586
2024-01-26,"39,769","42,213","39,769","41,975",13376924612.77818
2024-01-27,"41,975","42,065","41,409","42,056",22681602408.52447
2024-01-28,"42,056","42,809","41,686","41,943",10694258830.371908
2024-01-29,"41,943","43,292","41,659","43,158",13669905344.783924
2024-01-30,"43,158","43,834","43,077","43,560",20680322267.00365
2024-01-31,"43,560","43,726","42,342","42,519",24526664209.3586
2024-02-01,"42,519","43,251","41,872","42,979",22197944957.07849
2024-02-02,"42,980","43,430","42,559","42,932",22443682768.722225
2024-02-03,"42,931","43,348","42,878","43,049",18624791426.13084
2024-02-04,"43,049","43,092","42,556","42,852",7779819312.310763
2024-02-05,"42,852","43,506","42,253","42,375",11250814654.362
2024-02-06,"42,374","43,351","42,295","43,074",18682275991.6268
2024-02-07,"43,074","44,238","42,770","44,116",17131113853.23615
2024-02-08,"44,116","45,600","44,116","45,508",21200879624.73537
2024-02-09,"45,508","48,153","45,263","47,543",27709605138.49859
2024-02-10,"47,544","48,155","46,900","47,894",41993952311.122856
2024-02-11,"47,894","48,580","47,596","48,055",16461159742.317774
2024-02-12,"48,055","50,314","47,734","50,190",13196875460.84672
2024-02-13,"50,190","50,369","48,380","49,424",37684440686.70893
2024-02-14,"49,424","52,052","49,282","51,713",37331081151.024765
2024-02-15,"51,714","52,839","51,518","51,721",41805076939.80903
2024-02-16,"51,721","52,580","51,370","51,842",31991869491.056656
2024-02-17,"51,843","52,246","50,662","51,533",24850432117.896576
2024-02-18,"51,533","52,056","51,216","51,791",19851884283.15723
2024-02-19,"51,791","52,489","51,708","51,811",17025880430.565874
2024-02-20,"51,811","52,974","50,789","52,018",22555121071.55909
2024-02-21,"52,018","52,509","50,677","50,978",34499627551.319275
2024-02-22,"50,978","52,019","50,927","51,963",30624246621.0974
2024-02-23,"51,963","52,001","50,640","51,101",23733644208.80861
2024-02-24,"51,101","51,680","50,543","51,510",22637679779.741
2024-02-25,"51,510","51,955","51,298","51,738",15528276123.53668
2024-02-26,"51,738","54,944","50,936","54,479",15455098216.48263
2024-02-27,"54,480","57,582","54,360","56,989",35407941475.56789
2024-02-28,"56,990","64,038","56,646","60,312",51983799587.1939
2024-02-29,"60,318","63,636","59,817","62,074",87218855804.01622
2024-03-01,"62,064","63,231","60,703","63,053",67692687247.36391
2024-03-02,"63,047","63,048","61,655","61,947",36699193361.155365
2024-03-03,"61,947","63,007","61,449","62,794",25198213831.25236
2024-03-04,"62,794","67,911","62,530","67,710",27108369390.44353
2024-03-05,"67,708","69,209","59,706","61,909",74551714626.1156
2024-03-06,"61,910","67,627","61,908","67,139",96403762012.66058
2024-03-07,"67,134","68,051","65,664","67,755",73151905042.04068
2024-03-08,"67,751","70,136","66,238","69,294",48853892626.0196
2024-03-09,"69,294","69,379","68,060","68,512",63346588227.32869
2024-03-10,"68,512","70,000","68,377","69,530",21359706190.81524
2024-03-11,"69,530","72,886","67,376","72,021",36660543917.16198
2024-03-12,"72,021","72,960","68,826","71,395",66653067165.93465
2024-03-13,"71,398","73,679","70,681","73,463",64599341551.27301
2024-03-14,"73,466","73,798","68,575","69,303",51906601043.53671
2024-03-15,"69,302","72,376","65,685","68,859",63073551321.74747
2024-03-16,"68,870","70,034","66,648","66,916",81204427005.22603
2024-03-17,"66,914","68,590","64,554","68,517",49265436012.59228
2024-03-18,"68,517","68,890","66,598","66,959",47190980586.56393
2024-03-19,"66,958","68,094","62,348","64,421",51101822566.75771
2024-03-20,"64,419","65,984","60,828","65,693",80179417876.47993
2024-03-21,"65,693","68,188","64,869","65,320",70836803714.91411
2024-03-22,"65,318","66,618","62,639","63,958",48393664548.05336
2024-03-23,"63,952","65,991","62,385","64,890",42436600223.53738
2024-03-24,"64,889","65,988","63,828","65,840",25489933245.68756
2024-03-25,"65,840","71,086","65,752","71,010",28098318940.431744
2024-03-26,"71,013","71,543","69,348","69,438",44820310272.64752
2024-03-27,"69,438","71,715","68,397","68,641",36257324508.56845
2024-03-28,"68,640","71,563","68,608","70,857",41441040887.822266
2024-03-29,"70,856","71,068","69,130","69,689",30455289338.47621
2024-03-30,"69,690","70,349","69,350","69,946",25785951735.48569
2024-03-31,"69,946","71,220","69,598","71,024",16408802301.837433
2024-04-01,"71,024","71,365","68,117","69,717",19723005998.21497
2024-04-02,"69,716","69,910","64,587","66,081",36040088988.53872
2024-04-03,"66,075","66,916","64,572","65,872",45161133992.09071
2024-04-04,"65,871","69,269","65,114","68,445",35559952961.797325
2024-04-05,"68,449","68,731","66,018","67,433",37516850709.63811
2024-04-06,"67,433","68,498","67,357","68,282",35132808695.80448
2024-04-07,"68,282","70,285","68,207","69,080",19119438138.850822
2024-04-08,"69,080","72,695","68,931","71,671",17935478429.01022
2024-04-09,"71,674","71,975","68,274","68,995",33111949671.02105
2024-04-10,"68,995","70,023","67,510","70,023",36488482038.859055
2024-04-11,"70,026","71,253","69,576","70,460",38378062633.13138
2024-04-12,"70,460","71,231","65,484","66,870",30118549149.51049
2024-04-13,"66,868","67,929","64,095","64,828",43471949726.09197
2024-04-14,"64,838","65,568","60,908","64,200",49214481480.20075
2024-04-15,"64,200","66,870","62,375","63,370",40292911692.95434
2024-04-16,"63,371","63,876","61,727","62,755",42796604938.03423
2024-04-17,"62,754","64,466","59,744","60,999",42157169474.39519
2024-04-18,"60,998","64,148","60,800","63,546",41123362075.93534
2024-04-19,"63,548","65,476","59,665","64,315",35901618166.42319
2024-04-20,"64,316","65,418","63,046","64,891",52227787323.81757
2024-04-21,"64,891","65,711","64,277","64,554",16601830590.687475
2024-04-22,"64,554","66,847","64,397","66,602",19592118541.18973
2024-04-23,"66,599","67,228","65,865","66,468",27748586313.20611
2024-04-24,"66,470","67,058","63,777","63,959",23232230785.20184
2024-04-25,"63,958","64,870","62,806","64,678",30939903322.02589
2024-04-26,"64,680","65,254","63,320","63,839",24705345525.57077
2024-04-27,"63,836","64,068","62,461","63,314",23302057197.88468
2024-04-28,"63,314","64,305","63,121","63,736",19190483386.06388
2024-04-29,"63,736","63,736","61,814","62,955",16180294651.046637
2024-04-30,"62,955","64,684","59,109","59,166",27242983698.21234
2024-05-01,"59,164","60,952","56,553","56,979",39533113322.04938
2024-05-02,"56,975","59,564","56,713","59,336",51109380171.69261
2024-05-03,"59,338","62,153","58,719","62,096",28255509745.49032
2024-05-04,"62,095","64,505","62,013","63,939",33591665812.21244
2024-05-05,"63,939","64,591","62,954","63,883",20510614461.479218
2024-05-06,"63,884","65,471","62,739","63,193",18115695040.201984
2024-05-07,"63,193","64,380","62,820","63,040",17917770174.27797
2024-05-08,"63,040","63,173","61,790","62,162",19925137720.849453
2024-05-09,"62,162","62,642","60,655","62,456",20303831135.373127
2024-05-10,"62,456","63,453","60,233","60,626",25837724247.550423
