Date,Open,High,Low,Close,Volume
2024-05-11,"60,627","61,443","60,457","61,121",23987518755.480534
2024-05-12,"61,121","61,818","60,626","61,386",12120618802.065384
2024-05-13,"61,386","63,419","60,758","63,126",13045696108.912676
2024-05-14,"63,127","63,169","61,118","61,553",27740460083.60181
2024-05-15,"61,553","66,450","61,334","66,088",21581895152.31416
2024-05-16,"66,088","66,666","64,620","65,169",38101793065.15294
2024-05-17,"65,168","67,459","65,068","67,046",29114585833.34968
2024-05-18,"67,049","67,380","66,656","66,937",25397793918.99353
2024-05-19,"66,937","67,674","65,927","66,044",13025487675.845127
2024-05-20,"66,044","70,058","66,009","70,058",9072734600.009218
2024-05-21,"70,058","71,935","68,958","69,278",35923476641.4359
2024-05-22,"69,278","70,605","69,220","69,584",41105056578.01701
2024-05-23,"69,584","70,010","66,736","67,075",31059440495.91766
2024-05-24,"67,076","69,242","66,439","69,202",39235702119.25446
2024-05-25,"69,198","69,568","68,511","69,153",28127411967.182774
2024-05-26,"69,153","69,459","68,661","68,861",15929396750.116022
2024-05-27,"68,861","70,581","68,231","69,216",11243743771.147911
2024-05-28,"69,217","69,778","67,235","68,369",18983806932.464344
2024-05-29,"68,368","68,837","67,110","67,186",31278122196.185
2024-05-30,"67,188","69,515","67,112","68,635",24320692137.62038
2024-05-31,"68,635","68,990","66,628","67,555",25344376897.716885
2024-06-01,"67,555","67,805","67,171","67,705",19685305476.45948
2024-06-02,"67,705","68,401","67,309","67,718",10724053324.55672
2024-06-03,"67,718","70,250","67,556","69,150",16137350587.750422
2024-06-04,"69,153","71,072","68,557","70,484",29862293749.910686
2024-06-05,"70,481","71,765","70,183","71,314",31561053725.144592
2024-06-06,"71,312","71,624","70,450","70,452",32560403314.989147
2024-06-07,"70,452","71,927","68,535","69,298",23612879689.560955
2024-06-08,"69,297","69,534","68,967","69,455",18597495569.911568
2024-06-09,"69,455","69,839","69,156","69,714",10688301508.476225
2024-06-10,"69,714","70,154","69,202","69,510",10461044041.080194
2024-06-11,"69,509","69,666","66,178","67,376",19335866773.67523
2024-06-12,"67,377","69,986","66,909","67,577",38513044382.60802
2024-06-13,"67,574","68,595","66,254","66,582",36027809551.45211
2024-06-14,"66,581","67,308","65,035","65,453",29654777884.381138
2024-06-15,"65,454","66,559","65,454","66,119",27966992832.74964
2024-06-16,"66,119","66,729","65,846","66,505",13472726244.723091
2024-06-17,"66,505","67,251","65,071","66,622",12650130203.722813
2024-06-18,"66,622","66,703","64,052","64,374",29409728999.276093
2024-06-19,"64,374","65,694","64,187","64,860",41386972050.31837
2024-06-20,"64,860","66,450","64,529","64,973",21680698980.889107
2024-06-21,"64,974","65,141","63,367","64,173",26001551474.84426
2024-06-22,"64,174","64,485","63,818","64,273",24694310198.90943
2024-06-23,"64,273","64,491","63,895","64,099",6340606686.24879
2024-06-24,"64,099","64,108","59,074","59,191",10748270931.518738
2024-06-25,"59,196","62,330","58,580","61,999",42036553106.89028
2024-06-26,"61,998","62,451","60,690","60,949",21105562261.648533
2024-06-27,"60,947","62,320","60,575","61,343",22908540918.971207
2024-06-28,"61,345","62,139","59,956","59,956",18855138893.067604
2024-06-29,"59,956","61,113","59,947","60,955",24399416695.150173
2024-06-30,"60,955","61,991","60,623","61,931",11435110883.886797
2024-07-01,"61,931","63,789","61,771","63,236",17373592048.120487
2024-07-02,"63,235","63,343","61,743","61,804",25573074910.68969
2024-07-03,"61,804","62,191","59,614","59,614",18100530101.689423
2024-07-04,"59,613","60,406","56,757","58,253",30348692427.02443
2024-07-05,"58,254","58,723","53,701","56,458",43112005394.93119
2024-07-06,"56,458","58,077","56,037","57,864",60081357583.2773
2024-07-07,"57,865","58,464","56,599","57,136",21293913670.91997
2024-07-08,"57,136","58,145","54,317","56,494",20211914621.326435
2024-07-09,"56,492","58,234","56,203","57,863",41614266908.30467
2024-07-10,"57,863","59,409","57,368","57,403",28413854577.26276
2024-07-11,"57,401","59,354","57,100","57,386",25987656347.278587
2024-07-12,"57,386","58,529","56,563","57,606",29196653598.752663
2024-07-13,"57,608","58,968","57,173","58,647",25504482306.19897
2024-07-14,"58,647","60,391","58,316","59,938",16765547593.243273
2024-07-15,"59,938","63,868","59,912","63,453",21295520563.65442
2024-07-16,"63,452","65,211","62,457","65,196",37810068492.86247
2024-07-17,"65,195","66,105","63,891","64,571",40914441633.09575
2024-07-18,"64,571","65,097","63,241","63,518",33459451713.593426
2024-07-19,"63,518","67,443","63,313","67,235",25976148878.63216
2024-07-20,"67,232","67,614","66,303","67,261",36994610752.230415
2024-07-21,"67,261","67,713","65,851","67,450",17353396168.041622
2024-07-22,"67,450","68,473","66,612","68,248",27078771827.95196
2024-07-23,"68,249","68,285","65,483","65,495",43157593651.80313
2024-07-24,"65,496","67,091","65,487","65,668",36100536095.18872
2024-07-25,"65,668","66,058","63,461","64,680",28680123269.715443
2024-07-26,"64,680","68,132","64,436","68,014",35836896135.542854
2024-07-27,"68,014","69,404","67,438","68,275",30821370069.20628
2024-07-28,"68,276","69,103","66,723","68,123",30976752616.761925
2024-07-29,"68,123","69,990","66,525","67,267",17175244020.36542
2024-07-30,"67,267","67,538","65,566","65,864",42529043667.45024
2024-07-31,"65,862","66,796","65,002","65,238",28892376510.689587
2024-08-01,"65,239","65,358","62,255","63,379",31403681581.19408
2024-08-02,"63,380","65,538","62,436","62,574",38911302447.60912
2024-08-03,"62,572","63,094","59,916","60,212",39004321616.3716
2024-08-04,"60,212","61,053","57,284","59,249",32885545023.71265
2024-08-05,"59,248","59,519","49,314","53,461",33664501541.451115
2024-08-06,"53,462","57,053","53,462","56,805",120245972389.37172
2024-08-07,"56,803","57,704","54,694","54,747",52620100833.47091
2024-08-08,"54,747","59,852","54,614","59,396",41605918903.41173
2024-08-09,"59,400","62,622","59,350","60,691",49201548320.290726
2024-08-10,"60,692","61,444","59,996","61,027",33804208928.47938
2024-08-11,"61,027","61,743","59,589","59,651",13418919090.197285
2024-08-12,"59,650","60,638","57,702","59,034",21715994493.45689
2024-08-13,"59,035","61,573","58,503","60,860",39403296385.84335
2024-08-14,"60,858","61,664","58,757","58,913",31955576195.24629
2024-08-15,"58,912","59,834","56,753","57,057",28079911397.67297
2024-08-16,"57,057","59,839","56,222","59,736",33490251842.381622
2024-08-17,"59,733","59,733","58,775","59,479",30368238897.20717
2024-08-18,"59,479","60,235","59,181","59,699",12467437134.05582
2024-08-19,"59,699","59,845","57,867","59,020",17656027563.72502
2024-08-20,"59,016","61,376","58,627","59,500",24031330179.25896
2024-08-21,"59,501","61,642","58,835","61,583",31470716090.619144
2024-08-22,"61,583","61,796","59,833","60,280",32960965010.60808
2024-08-23,"60,281","63,841","60,281","63,687",28170302505.847404
2024-08-24,"63,685","64,907","63,553","64,249",45038665759.42134
2024-08-25,"64,249","64,506","63,604","64,217",22029153446.35436
2024-08-26,"64,217","64,997","63,107","63,323",17875230147.044323
2024-08-27,"63,329","63,575","61,483","62,085",17894692681.091812
2024-08-28,"62,087","62,088","57,889","58,874",38131727427.91789
2024-08-29,"58,877","61,173","58,695","59,256",42018989572.42786
2024-08-30,"59,257","59,843","57,835","58,724",32563333956.986053
2024-08-31,"58,721","59,434","58,713","58,859",44038496614.94759
2024-09-01,"58,859","59,120","57,406","58,489",11399086336.303324
2024-09-02,"58,490","58,784","57,142","58,437",25465621877.97047
2024-09-03,"58,437","59,801","57,573","58,004",28012782290.96625
2024-09-04,"58,005","58,510","55,683","58,064",26829983370.35861
2024-09-05,"58,065","58,370","55,797","56,020",37550380696.7459
2024-09-06,"56,021","56,968","53,255","53,499",30005773445.69372
2024-09-07,"53,497","54,829","52,605","54,406",50260816556.81667
2024-09-08,"54,406","54,700","53,641","54,343",17048448412.007126
2024-09-09,"54,343","57,167","54,196","57,123",18644823662.23431
2024-09-10,"57,121","58,029","56,418","57,973",35655419448.07046
2024-09-11,"57,971","57,990","55,567","57,649",29676093302.30697
2024-09-12,"57,645","58,513","57,243","58,380",37765652735.2964
2024-09-13,"58,382","60,004","57,654","59,742",34177859933.02337
2024-09-14,"59,743","60,656","59,524","59,829",31919740723.76027
2024-09-15,"59,829","60,387","59,761","59,891",15800120841.166773
2024-09-16,"59,891","59,941","57,518","57,894",17289597542.866756
2024-09-17,"57,894","61,330","57,614","59,992",32196570894.402115
2024-09-18,"59,992","61,309","59,215","60,070",34191170117.78261
2024-09-19,"60,069","63,868","59,543","63,270",40445339415.1129
2024-09-20,"63,269","64,103","62,365","62,835",41959080716.28771
2024-09-21,"62,830","63,407","62,723","63,211",35587830476.533394
2024-09-22,"63,214","63,538","62,485","63,164",12938083115.659332
2024-09-23,"63,164","64,721","62,432","63,305",20349365412.816723
2024-09-24,"63,730","64,372","63,690","64,333",23998847798.757656
2024-09-25,"64,333","64,794","63,002","63,155",31490984593.70592
2024-09-26,"63,155","65,811","62,671","64,748",26087643765.748165
2024-09-27,"64,747","66,492","64,658","65,689",37995568903.94455
2024-09-28,"65,686","66,239","65,458","65,735",32664917503.931107
2024-09-29,"65,735","65,984","65,450","65,973",15342911002.84781
2024-09-30,"65,973","66,072","63,061","63,431",12948707838.93838
2024-10-01,"63,432","64,104","61,082","61,718",35124446789.27111
2024-10-02,"61,722","62,351","59,991","60,188",54251488433.95029
2024-10-03,"60,189","61,461","59,861","61,030",41870731291.86736
2024-10-04,"61,033","62,462","60,470","62,403",37711138441.76231
2024-10-05,"62,399","62,470","61,703","61,841",30349059838.68457
2024-10-06,"61,841","62,945","61,713","62,633",11095453162.990671
2024-10-07,"62,634","64,441","62,303","63,345",14592422860.685436
2024-10-08,"63,346","63,386","61,849","62,217",33878876147.30253
2024-10-09,"62,215","62,513","60,793","60,982",28626429276.55382
2024-10-10,"60,981","61,238","58,889","59,666",28530748117.898792
2024-10-11,"59,667","63,402","59,535","63,079",29481971885.649742
2024-10-12,"63,080","63,451","62,343","63,006",32008659336.482643
2024-10-13,"63,006","63,354","62,037","62,720",17665963646.417107
2024-10-14,"62,720","66,264","62,441","65,930",16784552979.060465
2024-10-15,"65,928","67,890","64,839","66,967",46553796134.14602
2024-10-16,"66,970","68,390","66,155","67,743",51797932876.82809
2024-10-17,"67,743","67,939","66,651","66,795",40640495380.19594
2024-10-18,"66,800","68,997","66,800","68,625",34512072357.92087
2024-10-19,"68,624","68,693","68,029","68,179",39984956633.22804
2024-10-20,"68,179","68,746","68,100","68,495",14110889435.452633
2024-10-21,"68,495","69,471","66,824","67,732",17253863432.786995
2024-10-22,"67,732","67,900","66,591","67,457",40485496091.95008
2024-10-23,"67,457","67,788","65,177","66,353",31398389967.38113
2024-10-24,"66,356","68,278","66,262","68,213",32676918488.059
2024-10-25,"68,218","68,796","65,897","66,726",35892606570.03549
2024-10-26,"66,727","67,264","65,537","67,086",48426924850.053406
2024-10-27,"67,086","67,889","66,858","67,750",21169467789.89267
2024-10-28,"67,750","69,865","67,549","69,588",16533385730.434193
2024-10-29,"69,587","73,595","69,428","72,532",41990540384.96554
2024-10-30,"72,531","72,952","71,425","71,822",65487782004.97014
2024-10-31,"71,824","72,905","69,942","69,948",43498144313.67304
2024-11-01,"69,949","71,588","68,783","69,267",45907074188.57015
2024-11-02,"69,261","69,869","68,835","69,504",54863092261.31101
2024-11-03,"69,504","69,550","67,471","68,935",14709379754.965973
2024-11-04,"68,935","69,438","67,248","67,290",37659435506.75704
2024-11-05,"67,292","70,520","66,807","69,443",46183110993.79166
2024-11-06,"69,442","76,481","68,914","76,232",40025021601.49395
2024-11-07,"76,225","76,952","74,488","76,618",128492534668.23853
2024-11-08,"76,613","77,276","75,554","76,784",66590396087.4524
2024-11-09,"76,775","76,821","75,778","76,330",50687468387.720375
2024-11-10,"76,330","81,074","76,271","79,002",31430906055.796104
2024-11-11,"79,002","87,491","78,553","87,115",93473126207.67863
2024-11-12,"87,105","89,995","85,157","89,525",133959805308.72511
2024-11-13,"89,530","93,445","86,270","89,801",152356811694.44943
2024-11-14,"89,801","91,773","87,563","87,565",136046309843.60645
2024-11-15,"87,568","91,487","86,706","91,487",99649391847.0836
2024-11-16,"91,487","91,881","90,117","90,799",84382485697.84985
2024-11-17,"90,799","91,428","89,432","89,636",49255174407.36877
2024-11-18,"89,636","92,594","88,743","91,574",48556083101.64749
2024-11-19,"91,573","94,039","90,323","92,607",77391724184.19348
2024-11-20,"92,601","94,963","91,517","94,379",80493234958.49161
2024-11-21,"94,377","99,028","93,885","98,334",80747272080.24826
2024-11-22,"98,326","99,768","97,229","99,291",118163852022.3175
2024-11-23,"99,292","99,489","97,256","97,828",85746174563.98602
2024-11-24,"97,828","98,657","95,795","96,884",47414200206.70341
2024-11-25,"96,884","98,966","94,491","94,856",50665680246.86775
2024-11-26,"94,859","95,134","90,755","90,982",89476321216.0935
2024-11-27,"90,981","97,366","90,784","96,626",97389239315.52954
2024-11-28,"96,625","96,712","94,688","94,825",81469353259.75
2024-11-29,"94,825","98,729","94,825","97,416",49067932024.40325
2024-11-30,"97,416","97,557","96,152","97,030",74670031635.5065
2024-12-01,"97,030","97,567","95,768","97,137",43580019720.72064
2024-12-02,"97,137","98,187","94,491","95,673",49147687432.565895
2024-12-03,"95,675","96,281","93,609","95,674",101019861361.49252
2024-12-04,"95,672","99,219","94,679","98,972",87935752287.975
2024-12-05,"98,975","103,853","97,658","99,137",98230784298.0459
2024-12-06,"99,137","102,085","92,251","101,581",190460293531.538
2024-12-07,"101,582","101,615","99,096","100,382",115812632020.44765
2024-12-08,"100,382","100,530","98,767","99,864",61061136199.7846
2024-12-09,"99,864","101,399","96,128","96,187",62677764785.05408
2024-12-10,"96,189","98,278","94,334","96,505",146846843211.51685
2024-12-11,"96,506","101,795","95,747","101,433",125835977742.51114
2024-12-12,"101,427","102,554","99,335","99,960",118484957960.76833
2024-12-13,"99,970","101,909","99,246","101,709",100092043319.8122
2024-12-14,"101,709","102,640","100,624","100,728",78802903278.85962
2024-12-15,"100,729","103,383","100,729","103,114",57321924844.41535
2024-12-16,"103,115","107,812","102,623","105,883",70645074624.52869
2024-12-17,"105,877","108,309","105,520","106,735",115184737759.33566
2024-12-18,"106,734","106,785","100,231","100,636",93417826250.1972
2024-12-19,"100,648","102,734","95,585","96,274",113692025885.44743
2024-12-20,"96,273","98,295","92,175","96,378",100611554887.24124
2024-12-21,"96,376","99,493","95,397","97,413",112340864006.62828
2024-12-22,"97,413","97,523","94,339","95,492",53058382639.48845
2024-12-23,"95,492","96,399","92,403","93,033",44619017105.36954
2024-12-24,"93,029","99,419","93,026","97,242",64937790292.61125
2024-12-25,"97,239","99,254","97,224","99,074",49169088282.15742
2024-12-26,"99,073","99,872","95,104","95,454",33963749856.44743
2024-12-27,"95,452","97,268","93,304","94,448",45049342388.18843
2024-12-28,"94,444","95,123","94,013","94,907",41498540807.66696
2024-12-29,"94,907","95,516","93,209","93,668",22429850903.940086
2024-12-30,"93,668","94,867","91,323","94,202",24065314499.50228
2024-12-31,"94,201","96,098","91,797","93,414",57595164139.4709
2025-01-01,"93,412","94,650","92,782","94,588",45327464907.74362
2025-01-02,"94,588","97,743","94,206","97,228",23275007789.49633
2025-01-03,"97,227","98,937","96,037","98,309",45157338602.61752
2025-01-04,"98,305","98,610","97,560","98,590",35721645948.10051
2025-01-05,"98,590","98,735","97,272","98,252",20979035420.9808
2025-01-06,"98,253","102,497","97,923","102,259",20060293834.7155
2025-01-07,"102,253","102,710","96,130","96,462",46111387334.46171
2025-01-08,"96,466","97,248","92,568","93,929",60610257147.15405
2025-01-09,"93,931","95,331","91,217","91,860",65790469838.34392
2025-01-10,"91,861","95,766","91,653","94,674",65850881574.76184
2025-01-11,"94,673","94,907","93,845","94,547",63433655716.757095
2025-01-12,"94,547","95,351","93,710","94,638",17836423168.41627
2025-01-13,"94,639","95,837","89,325","93,562",19608932595.53299
2025-01-14,"93,557","97,334","93,395","96,504",76328330233.31137
2025-01-15,"96,496","100,707","96,289","99,618",51241728228.81719
2025-01-16,"99,615","100,857","97,336","100,308",57637319739.5434
2025-01-17,"100,311","105,925","99,395","104,768",50150102497.2729
2025-01-18,"104,764","105,079","102,260","103,936",69135117732.00064
2025-01-19,"103,936","106,276","103,357","106,183",49416447749.13053
2025-01-20,"106,183","109,225","99,521","103,555",72970313683.92325
2025-01-21,"103,554","107,225","100,105","106,126",120158523166.88388
2025-01-22,"106,128","106,818","103,339","104,270",95344290057.8965
2025-01-23,"104,275","106,852","101,241","103,320",55030669602.56557
2025-01-24,"103,322","107,151","102,325","104,812",102455227371.2076
2025-01-25,"104,813","105,432","104,123","104,950",51418786362.7815
2025-01-26,"104,950","105,428","104,448","104,923",22740744964.719296
2025-01-27,"104,923","104,962","97,740","101,406",20639818380.26942
2025-01-28,"101,402","103,723","100,952","101,200",93191643783.2474
2025-01-29,"101,203","104,760","100,237","104,223",45780526813.56264
2025-01-30,"104,222","106,439","103,346","104,897",47425401641.53094
2025-01-31,"104,904","106,062","101,571","101,625",42122570869.034325
2025-02-01,"101,623","102,748","100,957","101,299",37187819228.35328
2025-02-02,"101,299","101,532","96,801","97,767",22827776122.48367
2025-02-03,"97,767","102,116","91,229","101,239",59784234332.21204
2025-02-04,"101,237","102,539","97,946","98,686",122163969235.23686
2025-02-05,"98,684","99,146","96,230","97,326",73196693057.98114
2025-02-06,"97,326","99,159","95,709","96,894",48848958931.79228
2025-02-07,"96,899","100,189","95,684","95,753",44462180396.17252
2025-02-08,"95,753","96,889","95,674","96,472",57077722340.22422
2025-02-09,"96,472","97,328","95,807","96,342",20760850644.84597
2025-02-10,"96,342","98,332","94,751","97,366",25457107581.051964
2025-02-11,"97,366","98,487","94,861","95,272",37054987393.57789
2025-02-12,"95,274","97,671","94,084","97,054",36454577154.5622
2025-02-13,"97,050","98,099","95,237","96,284",47115618235.19051
2025-02-14,"96,285","98,874","96,281","97,216",29084371910.69056
2025-02-15,"97,217","97,975","96,758","97,531",32289906944.92862
2025-02-16,"97,531","97,742","96,695","96,923",14215311318.346336
2025-02-17,"96,923","97,248","95,230","95,994",13634794998.739267
2025-02-18,"95,993","96,703","93,352","94,143",25324374113.08163
2025-02-19,"94,146","96,673","94,105","96,136",38311133144.72936
2025-02-20,"96,139","98,757","96,067","98,498",27703222487.38957
2025-02-21,"98,502","99,502","94,860","94,882",24175261969.81266
2025-02-22,"94,888","96,940","94,888","96,589",42477472950.92155
2025-02-23,"96,589","96,703","95,268","95,792",18464415570.762142
2025-02-24,"95,792","96,501","93,708","93,981",16643044374.983364
2025-02-25,"93,981","94,304","85,991","87,979",45539703844.38777
2025-02-26,"87,986","89,345","82,201","84,210",96742453402.56294
2025-02-27,"84,210","86,966","82,617","83,397",69277430795.68657
2025-02-28,"83,397","85,068","78,239","84,108",305190442156.92804
2025-03-01,"84,108","86,508","83,793","85,475",80695237175.07367
2025-03-02,"85,475","95,049","85,035","94,357",30634474722.6359
2025-03-03,"94,357","94,821","85,136","85,937",61859112550.80991
2025-03-04,"85,937","88,792","81,495","86,813",68715362745.4567
2025-03-05,"86,813","90,891","86,370","90,491",65863356680.42408
2025-03-06,"90,491","92,783","87,834","89,025",51606642859.81411
2025-03-07,"89,025","91,170","84,742","86,965",47555759124.64708
2025-03-08,"86,965","87,259","85,247","86,257",63216440874.73251
2025-03-09,"86,257","86,477","82,212","82,573",18809360803.37126
2025-03-10,"82,573","83,931","77,429","78,906",32013406240.51754
2025-03-11,"78,906","83,575","76,608","83,107",49983692766.22745
2025-03-12,"83,107","84,303","80,627","82,924",56404462275.083046
2025-03-13,"82,924","84,271","79,936","80,136",41782186208.59073
2025-03-14,"80,136","85,292","80,136","84,584",32583592654.882656
2025-03-15,"84,584","84,667","83,646","84,289",28571483950.07465
2025-03-16,"84,289","85,005","82,404","83,089",10761796127.312485
2025-03-17,"83,089","84,732","82,000","84,470",21638031633.118767
2025-03-18,"84,470","84,486","81,137","82,266",19659366246.596867
2025-03-19,"82,266","85,951","81,874","85,465",24557570268.85276
2025-03-20,"85,465","87,443","83,624","84,129",33871216993.304657
2025-03-21,"84,129","84,785","83,157","83,931",27579127651.06656
2025-03-22,"83,931","84,532","83,793","84,177",18091004975.919056
2025-03-23,"84,177","85,396","83,688","85,007",7771134681.982918
2025-03-24,"85,007","88,766","84,938","88,319",12617587530.619724
2025-03-25,"88,319","88,522","86,349","88,157",27270889835.1835
2025-03-26,"88,157","88,548","85,866","86,561",30351832942.7056
2025-03-27,"86,561","87,758","85,839","87,035",25522877558.70056
2025-03-28,"87,035","87,710","83,553","83,718",24620445368.489468
2025-03-29,"83,718","84,552","81,637","82,643",31674486232.09732
2025-03-30,"82,643","83,498","82,048","82,537",16837439419.924389
2025-03-31,"82,537","83,893","81,298","82,402",13428975108.070734
2025-04-01,"82,402","85,487","82,262","84,955",30326148749.91535
2025-04-02,"84,955","87,354","83,936","86,941",29172899851.734768
2025-04-03,"86,941","88,459","81,269","81,922",46332905657.77597
2025-04-04,"81,922","84,700","81,670","83,969",36594464539.14662
2025-04-05,"83,969","84,416","82,360","82,821",35647289400.47406
2025-04-06,"82,821","83,713","78,657","79,601",14910400035.531416
2025-04-07,"79,601","81,147","74,436","78,062",36140377231.68329
2025-04-08,"78,062","80,815","76,297","76,741",82909748172.59216
2025-04-09,"76,741","82,960","74,584","82,290",47812787635.22632
2025-04-10,"82,290","83,553","78,437","79,581",87408220482.11568
2025-04-11,"79,581","84,171","78,939","83,823",41213520154.25157
2025-04-12,"83,823","85,370","82,782","84,908",39813566443.76779
2025-04-13,"84,908","86,016","83,076","83,923",22428929482.06912
2025-04-14,"83,923","85,794","83,035","84,902",28731125717.93436
2025-04-15,"84,902","86,453","83,927","84,007",33155578229.34352
2025-04-16,"84,007","85,462","83,104","84,340",25084671427.622566
2025-04-17,"84,340","85,467","83,760","84,879",26948109141.803364
2025-04-18,"84,879","85,142","84,324","84,532",19323821375.14309
2025-04-19,"84,532","85,591","84,354","85,078",9550691272.782003
2025-04-20,"85,078","85,347","83,976","84,645",12635983530.804457
2025-04-21,"84,645","88,499","84,633","87,463",12625843856.313684
2025-04-22,"87,463","91,754","86,965","91,560",40070025414.28289
2025-04-23,"91,560","94,570","91,135","93,567",53841992235.36636
2025-04-24,"93,567","93,936","91,701","93,622",39901515879.65954
2025-04-25,"93,622","95,865","92,892","95,422",30031246761.09345
2025-04-26,"95,422","95,434","93,917","94,316",39336184715.04292
2025-04-27,"94,316","95,334","93,675","94,445",15445392739.787264
2025-04-28,"94,445","95,621","92,857","94,812",15926259371.05796
2025-04-29,"94,812","95,475","94,252","95,337",31913814736.53902
2025-04-30,"95,337","95,431","92,953","94,155",25882629766.278942
